,Interarrival times (>M6)
0,5 days
1,14 days
2,11 days
3,0 days
4,0 days
5,0 days
6,0 days
7,1 days
8,1 days
9,0 days
10,0 days
11,17 days
12,2 days
13,0 days
14,6 days
15,0 days
16,6 days
17,5 days
18,2 days
19,2 days
20,3 days
21,1 days
22,0 days
23,1 days
24,5 days
25,1 days
26,1 days
27,1 days
28,5 days
29,1 days
30,2 days
31,1 days
32,1 days
33,0 days
34,8 days
35,0 days
36,8 days
37,1 days
38,2 days
39,5 days
40,8 days
41,5 days
42,3 days
43,2 days
44,20 days
45,0 days
46,2 days
47,2 days
48,7 days
49,1 days
50,4 days
51,4 days
52,1 days
53,4 days
54,0 days
55,23 days
56,4 days
57,3 days
58,6 days
59,0 days
60,0 days
61,1 days
62,0 days
63,1 days
64,0 days
65,0 days
66,0 days
67,3 days
68,1 days
69,1 days
70,2 days
71,0 days
72,0 days
73,3 days
74,12 days
75,5 days
76,2 days
77,1 days
78,0 days
79,1 days
80,4 days
81,0 days
82,4 days
83,1 days
84,6 days
85,2 days
86,1 days
87,0 days
88,17 days
89,1 days
90,6 days
91,9 days
92,0 days
93,3 days
94,6 days
95,1 days
96,2 days
97,3 days
98,3 days
99,2 days
100,5 days
101,8 days
102,1 days
103,2 days
104,0 days
105,6 days
106,7 days
107,3 days
108,28 days
109,13 days
110,1 days
111,0 days
112,2 days
113,0 days
114,2 days
115,1 days
116,6 days
117,1 days
118,5 days
119,12 days
120,0 days
121,1 days
122,1 days
123,0 days
124,4 days
125,5 days
126,3 days
127,2 days
128,0 days
129,1 days
130,14 days
131,2 days
132,2 days
133,2 days
134,4 days
135,7 days
136,0 days
137,8 days
138,1 days
139,3 days
140,6 days
141,4 days
142,5 days
143,5 days
144,12 days
145,1 days
146,0 days
147,6 days
148,0 days
149,2 days
150,0 days
151,7 days
152,5 days
153,4 days
154,3 days
155,6 days
156,9 days
157,2 days
158,11 days
159,0 days
160,6 days
161,0 days
162,9 days
163,2 days
164,1 days
165,1 days
166,0 days
167,2 days
168,17 days
169,4 days
170,2 days
171,1 days
172,0 days
173,13 days
174,9 days
175,1 days
176,3 days
177,6 days
178,2 days
179,8 days
180,9 days
181,5 days
182,2 days
183,19 days
184,9 days
185,4 days
186,6 days
187,1 days
188,2 days
189,5 days
190,3 days
191,0 days
192,1 days
193,2 days
194,2 days
195,6 days
196,2 days
197,4 days
198,0 days
199,3 days
200,1 days
201,3 days
202,4 days
203,5 days
204,7 days
205,4 days
206,1 days
207,1 days
208,2 days
209,2 days
210,13 days
211,13 days
212,2 days
213,0 days
214,5 days
215,3 days
216,0 days
217,3 days
218,2 days
219,0 days
220,9 days
221,0 days
222,2 days
223,9 days
224,10 days
225,10 days
226,10 days
227,24 days
228,5 days
229,2 days
230,10 days
231,1 days
232,4 days
233,6 days
